Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Analytic.ParametricCircleIntegral	norm_snoc_le
Oka.Analytic.ParametricCircleIntegral	analyticAt_of_represents
Oka.Analytic.ParametricCircleIntegral	MvPowerSeries.hasFPowerSeriesOnBall_of_summableAt_const
Oka.Analytic.ParametricCircleIntegral	hasSum_multiGeometric
Oka.Analytic.ParametricCircleIntegral	hasSum_torusIntegral
Oka.Analytic.ParametricCircleIntegral	norm_snocInit_le
Oka.Analytic.ParametricCircleIntegral	continuous_snocInit_circleMap
Oka.Analytic.ParametricCircleIntegral	analyticAt_of_shift
Oka.Analytic.ParametricCircleIntegral	summable_norm_multiGeometric
Oka.Analytic.ParametricCircleIntegral	analyticAt_of_cauchyRepr
Oka.Analytic.ParametricCircleIntegral	hasSum_cauchyKernel
Oka.Analytic.ParametricCircleIntegral	summable_integral_norm_cauchyTerm
Oka.Analytic.ParametricCircleIntegral	analyticAt_circleIntegral
Oka.Analytic.ParametricCircleIntegral	continuous_snoc_circleMap
Oka.Analytic.ParametricCircleIntegral	finsuppConsEquiv_symm_apply
Oka.Analytic.ParametricCircleIntegral	finsuppConsEquiv
Oka.Analytic.ParametricCircleIntegral	analyticAt_of_differentiableOn
Oka.Analytic.ParametricCircleIntegral	continuousOn_circleIntegral
Oka.Analytic.ParametricCircleIntegral	differentiableOn_cons_slice
Oka.Analytic.ParametricCircleIntegral	MvPowerSeries.analyticAt_eval_of_summableAt_const
Oka.Analytic.DividedDifference	sub_eq_mul_dividedDifference
Oka.Analytic.DividedDifference	circleIntegrable_sub_inv_mul
Oka.Analytic.DividedDifference	sub_ne_zero_of_mem_sphere_of_norm_lt
Oka.Analytic.DividedDifference	AnalyticAt.dslope_comp
Oka.Analytic.DividedDifference	analyticAt_dslope_pair
Oka.Analytic.DividedDifference	circleIntegral_sub_inv_mul
Oka.Analytic.DividedDifference	analyticAt_dividedDifference
Oka.Analytic.DividedDifference	dividedDifference_eq_dslope
Oka.Analytic.DividedDifference	dividedDifference.eq_1
Oka.Analytic.DividedDifference	dividedDifference
Oka.Analytic.DividedDifference	dividedDifference_eq_dslope_of_ne
Oka.ComplexSpace	OkaRing.evalHom.congr_simp
Oka.ComplexSpace	okaCommSheaf
Oka.ComplexSpace	complexSpace
Oka.ComplexSpace	okaCommPresheaf_comp_forget₂
Oka.ComplexSpace	okaCommPresheaf_isSheaf
Oka.ComplexSpace	complexSpace_presheaf
Oka.ComplexSpace	complexAffineSpace
Oka.ComplexSpace	okaCommPresheaf
Oka.ComplexSpace	instNontrivialCarrierStalkCommRingCatOkaCommPresheaf
Oka.ComplexSpace	isUnit_okaGerm
Oka.ComplexSpace	instIsLocalRingCarrierStalkCommRingCatOkaCommPresheaf
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mk.noConfusion
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.recOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.isCLinearHom_id_restrict_top
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.casesOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.rec
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.instFaithfulLocallyRingedSpaceForgetToLocallyRingedSpace
Oka.AnalyticSpace.Basic	ComplexAnalytic.constantsAlgMap_eq_resAlgMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.recOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.baseLift
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.ext.match_1
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.forgetToLocallyRingedSpace
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCLinearHom
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.noConfusion
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.mk.noConfusion
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.toLRSHom
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsLocalModel
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.mem_range_base
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.algebraMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsLocalModel.of_iso
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.instCategory
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.recOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.mk.injEq
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.comp_iso
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mk.sizeOf_spec
Oka.AnalyticSpace.Basic	ComplexAnalytic.Γgerm_mem_maximalIdeal_of_c_app_eq_zero
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCLinearHom.stalkAlgMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCLinearHom.id
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCLinearHom.of_comp
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.noConfusion
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.ker_stalkMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.mk
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCLinearHom.comp
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.mk.inj
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.ext
Oka.AnalyticSpace.Basic	ComplexAnalytic.constantsAlgMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.c_app_eq_zero
Oka.AnalyticSpace.Basic	ComplexAnalytic.isLocalModel_complexAffineSpace_restrict_top
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.noConfusionType
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mk.injEq
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.mk
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.surjective_stalkMap
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.ctorIdx
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.mk.sizeOf_spec
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.baseLift_unique
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.local_model
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.casesOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.rec
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.instCoeSortType
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.ext_iff
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.isClosedEmbedding
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.mono
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mk
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.toLocallyRingedSpace
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mk.inj
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.pullbackΓ
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.complexAffineSpace
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Opens
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.casesOn
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.toLRSHom'
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.mono_of_isCutOutBy
Oka.AnalyticSpace.Basic	ComplexAnalytic.isCutOutBy_id_restrict_top
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.hom_ext
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.isCLinear
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.range_base
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.noConfusionType
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.ctorIdx
Oka.AnalyticSpace.Basic	ComplexAnalytic.IsCutOutBy.base_baseLift
Oka.AnalyticSpace.Basic	ComplexAnalytic.AnalyticSpace.Hom.rec
Oka.Weierstrass	OkaRing.natDegree_germPoly_le
Oka.Weierstrass	OkaRing.evalHom_toOkaRing
Oka.Weierstrass	MvPowerSeries.coeff_curry
Oka.Weierstrass	OkaRing.evalHom.congr_simp
Oka.Weierstrass	MvPowerSeries.SummableAt.eq_1
Oka.Weierstrass	LocalOkaRing.eval_fromPolynomial_axis
Oka.Weierstrass	LocalOkaRing.fromPolynomial_X
Oka.Weierstrass	OkaRing.germ_toOkaRing
Oka.Weierstrass	IsWeierstrassPolynomial.mk
Oka.Weierstrass	LocalOkaRing.exists_poly_map_germ
Oka.Weierstrass	MvPowerSeries.curryEquiv
Oka.Weierstrass	IsWeierstrassPolynomial.monic
Oka.Weierstrass	exists_diffQuotient
Oka.Weierstrass	Polynomial.toOkaRing
Oka.Weierstrass	Polynomial.toOkaRing_C
Oka.Weierstrass	prepEmb
Oka.Weierstrass	MvPowerSeries.mem_span_X_of_constantCoeff_eq_zero
Oka.Weierstrass	LocalOkaRing.fromPolynomial_C
Oka.Weierstrass	finInitCLM
Oka.Weierstrass	MvPowerSeries.summableAt_X
Oka.Weierstrass	IsLocalWeierstrassPolynomial.monic
Oka.Weierstrass	OkaRing.germPoly_zero
Oka.Weierstrass	OkaRing.germ_represents
Oka.Weierstrass	MvPowerSeries.curry
Oka.Weierstrass	MvPowerSeries.exists_direction
Oka.Weierstrass	LocalOkaRing.eval_lastVar
Oka.Weierstrass	IsLocalWeierstrassPolynomial.mk
Oka.Weierstrass	lineEquiv
Oka.Weierstrass	MvPowerSeries.summableAt_zero
Oka.Weierstrass	IsWeierstrassPolynomial.rec
Oka.Weierstrass	OkaRing.germ_lastVar
Oka.Weierstrass	degree_sum_C_mul_X_pow_lt
Oka.Weierstrass	LocalOkaRing.eval_fromPolynomial_snoc
Oka.Weierstrass	MvPowerSeries.finSuccRingEquiv
Oka.Weierstrass	LocalOkaRing.coe_fromPolynomial
Oka.Weierstrass	IsWeierstrassPolynomial
Oka.Weierstrass	LocalOkaRing.eval_incl
Oka.Weierstrass	Polynomial.toOkaRing_X
Oka.Weierstrass	LocalOkaRing.eval_fromPolynomial_snoc_range
Oka.Weierstrass	LocalOkaRing.exists_isWeierstrassPolynomial_realize
Oka.Weierstrass	MvPowerSeries.Represents.rename_castSucc
Oka.Weierstrass	coe_fromPolynomial_weierstrassOfCoeffs
Oka.Weierstrass	OkaRing.monic_germPoly
Oka.Weierstrass	constantCoeff_lambdaVar
Oka.Weierstrass	weierstrassOfCoeffs_map
Oka.Weierstrass	finNatAddEquiv
Oka.Weierstrass	IsLocalWeierstrassPolynomial.apply_zero
Oka.Weierstrass	finInitCLM_apply
Oka.Weierstrass	OkaRing.germPoly
Oka.Weierstrass	Polynomial.toOkaRing_map_restrict
Oka.Weierstrass	MvPowerSeries.uncurry_curry
Oka.Weierstrass	localweierstrass_division_lemma_four
Oka.Weierstrass	partialEval_coe_fromPolynomial
Oka.Weierstrass	MvPowerSeries.eval_one
Oka.Weierstrass	MvPowerSeries.SummableAt.sum
Oka.Weierstrass	isLocalWeierstrassPolynomial_weierstrassOfCoeffs
Oka.Weierstrass	weierstrassOfCoeffs_coeff_of_lt
Oka.Weierstrass	MvPowerSeries.curry_mul
Oka.Weierstrass	LocalOkaRing.exists_poly_map_germ_monic
Oka.Weierstrass	eval_sub_eval_eq_mul_divByMonic
Oka.Weierstrass	OkaRing.germ_zero_mem
Oka.Weierstrass	MvPowerSeries.curry_add
Oka.Weierstrass	MvPowerSeries.Represents.eval_eq
Oka.Weierstrass	MvPowerSeries.eval_add_of_summableAt
Oka.Weierstrass	Polynomial.exists_map_restrict_eq_zero
Oka.Weierstrass	OkaRing.restrict.congr_simp
Oka.Weierstrass	MvPowerSeries.SummableAt.pow
Oka.Weierstrass	lineEquiv_symm_smul_single
Oka.Weierstrass	lambdaVar
Oka.Weierstrass	weierstrassOfCoeffs_degree
Oka.Weierstrass	MvPowerSeries.Represents.apply_zero
Oka.Weierstrass	OkaRing.germ_pullbackInit
Oka.Weierstrass	LocalOkaRing.fromPolynomial_eq_sum
Oka.Weierstrass	OkaRing.germ.congr_simp
Oka.Weierstrass	OkaRing.germ
Oka.Weierstrass	OkaRing.lastVar
Oka.Weierstrass	LocalOkaRing.eventually_summableAt_coeffs
Oka.Weierstrass	localweierstrass_integrand_eqOn
Oka.Weierstrass	MvPowerSeries.SummableAt.rename
Oka.Weierstrass	weierstrassOfCoeffs_monic
Oka.Weierstrass	MvPowerSeries.eval_pow_of_summableAt.match_1_1
Oka.Weierstrass	MvPowerSeries.LocallyConvergent.fderiv_eval_zero
Oka.Weierstrass	MvPowerSeries.eval_sum_of_summableAt
Oka.Weierstrass	IsWeierstrassPolynomial.recOn
Oka.Weierstrass	localweierstrass_division_lemma_one
Oka.Weierstrass	weierstrassOfCoeffs_coeff_self
Oka.Weierstrass	weierstrassOfCoeffs_coeff_of_gt
Oka.Weierstrass	MvPowerSeries.term_rename
Oka.Weierstrass	MvPowerSeries.eval_X
Oka.Weierstrass	OkaRing.germPoly.eq_1
Oka.Weierstrass	LocalOkaRing.eval_fromPolynomial_axis_weierstrass
Oka.Weierstrass	weierstrassOfCoeffs_natDegree
Oka.Weierstrass	LocalOkaRing.eval_coeff_natDegree
Oka.Weierstrass	coe_lambdaVar
Oka.Weierstrass	LocalOkaRing.incl
Oka.Weierstrass	MvPowerSeries.curry_uncurry
Oka.Weierstrass	localweierstrass_division
Oka.Weierstrass	prepEmb_last
Oka.Weierstrass	MvPowerSeries.maximalIdeal_eq_span_X
Oka.Weierstrass	IsLocalWeierstrassPolynomial
Oka.Weierstrass	OkaRing.germ_restrict
Oka.Weierstrass	div_sub_div_add_sum_eq
Oka.Weierstrass	IsLocalWeierstrassPolynomial.recOn
Oka.Weierstrass	prepEmb.eq_1
Oka.Weierstrass	LocalOkaRing.eventually_error_lt
Oka.Weierstrass	LocalOkaRing.exists_okaRing_germ
Oka.Weierstrass	prepEmb_castSucc
Oka.Weierstrass	LocalOkaRing.summableAt_incl
Oka.Weierstrass	OkaRing.exists_restrict_eq_of_germ_eq
Oka.Weierstrass	LocalOkaRing.fromPolynomial.eq_1
Oka.Weierstrass	coeff_lambda_coe_fromPolynomial
Oka.Weierstrass	MvPowerSeries.curry_zero
Oka.Weierstrass	instIsAdicCompleteMaximalIdealMvPowerSeries
Oka.Weierstrass	LocalOkaRing.coe_lastVar
Oka.Weierstrass	LocalOkaRing.eventually_fromPolynomial_ne_zero
Oka.Weierstrass	LocalOkaRing.lastVar
Oka.Weierstrass	weierstrassOfCoeffs.eq_1
Oka.Weierstrass	localweierstrass_division_lemma_two
Oka.Weierstrass	OkaRing.exists_restrict_eq_zero
Oka.Weierstrass	OkaRing.nontrivial
Oka.Weierstrass	OkaRing.germPoly_apply
Oka.Weierstrass	IsWeierstrassPolynomial.apply_zero
Oka.Weierstrass	OkaRing.lastVar_toFun
Oka.Weierstrass	instTendstoCofiniteFinHAddNatOfNatCoeEmbeddingCastSuccEmb_oka
Oka.Weierstrass	MvPowerSeries.finLastEquivSum
Oka.Weierstrass	MvPowerSeries.symm_prod_eq_sumElim
Oka.Weierstrass	OkaRing.germ_shift
Oka.Weierstrass	MvPowerSeries.summableAt_one
Oka.Weierstrass	OkaRing.isUnit_of_forall_ne_zero
Oka.Weierstrass	localweierstrass_preparation
Oka.Weierstrass	IsLocalWeierstrassPolynomial.rec
Oka.Weierstrass	MvPowerSeries.Represents.homogeneous_eval_eq_zero
Oka.Weierstrass	coeff_sum_C_mul_X_pow_of_lt
Oka.Weierstrass	weierstrassOfCoeffs
Oka.Weierstrass	partialEval_rename_prepEmb
Oka.Weierstrass	exists_analyticAt_implicit
Oka.Weierstrass	LocalOkaRing.exists_poly_germPoly
Oka.Weierstrass	OkaRing.exists_isUnit_restrict
Oka.Weierstrass	OkaRing.shift_toGlobalFun_eventuallyEq
Oka.Weierstrass	IsWeierstrassPolynomial.casesOn
Oka.Weierstrass	sum_pow_sub_sum_pow_eq
Oka.Weierstrass	MvPowerSeries.summableAt_zero_pt
Oka.Weierstrass	OkaRing.germ_eq_of_represents
Oka.Weierstrass	localweierstrass_division_lemma_three
Oka.Weierstrass	MvPowerSeries.Represents.eventually_axis_eq_zero
Oka.Weierstrass	MvPowerSeries.eval_of_zero
Oka.Weierstrass	MvPowerSeries.eval_pow_of_summableAt
Oka.Weierstrass	LocalOkaRing.fromPolynomial_injective
Oka.Weierstrass	castSucc_natAdd_ne_last
Oka.Weierstrass	MvPowerSeries.LocallyConvergent.hasFPowerSeriesAt_eval
Oka.Weierstrass	OkaRing.pullbackInit
Oka.Weierstrass	IsLocalWeierstrassPolynomial.casesOn
Oka.Weierstrass	OkaRing.germPoly_map_restrict
Oka.Weierstrass	OkaRing.evalHom_congr
Oka.Weierstrass	MvPowerSeries.eval_mul_of_summableAt
Oka.Weierstrass	Polynomial.natDegree_lt_of_mem_degreeLT
Oka.Weierstrass	MvPowerSeries.curry_one
Oka.Weierstrass	instTendstoCofiniteFinHAddNatOfNatCoeEmbeddingPrepEmb
Oka.Weierstrass	OkaRing.germPoly.congr_simp
Oka.Weierstrass	MvPowerSeries.coeff_uncurry
Oka.Weierstrass	MvPowerSeries.locallyConvergent_X
Oka.Weierstrass	coeff_lambda_mul_genericWeierstrass
Oka.Weierstrass	LocalOkaRing.eval_fromPolynomial
Oka.Weierstrass	LocalOkaRing.fromPolynomial
Oka.Weierstrass	MvPowerSeries.SummableAt.pow.match_1_1
Oka.Weierstrass	coeff_lambda_rename_prepEmb
Oka.Weierstrass	MvPowerSeries.uncurry
Oka.Weierstrass	MvPowerSeries.evalMonomial_mapDomain
Oka.Weierstrass	OkaRing.germPoly_eq_taylor
Oka.Weierstrass	IsWeierstrassPolynomial.map_restrict
Oka.Weierstrass	MvPowerSeries.eval_rename
Oka.Weierstrass	MvPowerSeries.represents_X
Oka.Weierstrass	MvPowerSeries.eval_algebraMap
Oka.Weierstrass	LocalOkaRing.coe_incl
Oka.Weierstrass	MvPowerSeries.LocallyConvergent.rename
Oka.Weierstrass	OkaRing.constantCoeff_germ
Oka.Weierstrass	TopologicalSpace.Opens.mem_finset_inf
Oka.Weierstrass	OkaRing.pullbackInit_toFun
Oka.OkaLemma	LocalOkaRing.fromPolynomialAlg
Oka.OkaLemma	MvPowerSeries.finInit_add
Oka.OkaLemma	polyIncl_apply
Oka.OkaLemma	linOfFun.congr_simp
Oka.OkaLemma	polyInclPi.eq_1
Oka.OkaLemma	polyInclPi
Oka.OkaLemma	MvPowerSeries.finInit_single_last
Oka.OkaLemma	LocalOkaRing.fromPolynomialAlg.eq_1
Oka.OkaLemma	MvPowerSeries.finInit
Oka.OkaLemma	kkDeg.eq_1
Oka.OkaLemma	oka_lemma_weierstrass_rhs_containedIn_lhs
Oka.OkaLemma	MvPowerSeries.eq_zero_of_fromPolynomial'_mul_eq
Oka.OkaLemma	oka_lemma
Oka.OkaLemma	oka_lemma_weierstrass
Oka.OkaLemma	instAlgebraLocalOkaRingFinHAddNatOfNat
Oka.OkaLemma	kDeg
Oka.OkaLemma	fromPolynomial_eq_divByMonic
Oka.OkaLemma	oka_lemma_weierstrass_lhs_containedIn_rhs
Oka.OkaLemma	MvPowerSeries.mapDomain_finInit_add_single_last
Oka.OkaLemma	polyIncl.eq_1
Oka.OkaLemma	polyIncl
Oka.OkaLemma	kkDeg
Oka.OkaLemma	localweierstrass_division_unique
Oka.OkaLemma	MvPowerSeries.finInit_apply
Oka.OkaLemma	MvPowerSeries.coeff_fromPolynomial'_eq
Oka.OkaLemma	exists_weierstrass_factor
Oka.OkaLemma	kDeg.eq_1
Oka.Statement	OkaRowConclusion.of_shift
Oka.Statement	OkaRowConclusion.of_congr
Oka.Statement	oka'
Oka.Statement	OkaRowStatement
Oka.Statement	OkaRowConclusion.of_le
Oka.Statement	okaRowStatement_succ
Oka.Statement	okaStatement_zero
Oka.Statement	OkaRowConclusion
Oka.Statement	OkaRowStatement.okaStatement_one
Oka.Statement	oka
Oka.Statement	OkaRowConclusion.restrict
Oka.Statement	okaRowConclusion_toOkaRing
Oka.Statement	OkaStatement
Oka.Statement	exists_isWeierstrassPolynomial_row
Oka.Statement	okaStatement_one
Oka.Statement	OkaRowConclusion.unit_mul
Oka.Statement	OkaRowConclusion.of_eq_zero
Oka.Statement	oka_fin
Oka.Statement	OkaStatement.of_one
Oka.Statement	okaStatement
Oka.AnalyticSpace.Relations	isCoherentStructureSheaf_complexAffineSpace
Oka.AnalyticSpace.Relations	complexSpace_ringSheaf
Oka.AnalyticSpace.Relations	hasLocalRelations_complexSpace
Oka.AnalyticSpace.Relations	isCoherent_unit_okaSheaf
Oka.AnalyticSpace.Relations	isCoherent_unit_okaSheaf_fin
Oka.AnalyticSpace.Relations	isCoherentStructureSheaf_complexSpace
Oka.AnalyticSpace.Coherent	ComplexAnalytic.IsLocalModel.hasLocalRelations
Oka.AnalyticSpace.Coherent	ComplexAnalytic.AnalyticSpace.isCoherent_free
Oka.AnalyticSpace.Coherent	ComplexAnalytic.AnalyticSpace.isCoherentStructureSheaf
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.toQuotientSpan_app_apply
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.quotientSpan_map_mk
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.res_mem_spanIdeal
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.stalkQuotientSpanEquiv
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.spanIdeal.eq_1
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.spanIdeal_le_ker
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.spanIdeal
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.toQuotientSpan
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.stalkQuotientSpanEquiv_mk
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.spanIdeal_le_comap
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.surjective_stalkFunctor_map_toQuotientSpan
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.spanIdeal_le_comap_germ
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.toQuotientSpan_comp_quotientSpanDesc
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.toQuotientSpan_app_eq_zero_iff
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.ker_stalkFunctor_map_toQuotientSpan
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.quotientSpan
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.surjective_toQuotientSpan_app
Oka.Topology.Sheaves.QuotientPresheaf	TopCat.Presheaf.quotientSpanDesc
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.isClosed_zeroLocus
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusPresheaf
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.ker_stalkMap_zeroLocusιHom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.mem_zeroLocus_iff_not_isUnit
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.quotientSheafify
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.isSheaf_zeroLocusPresheaf
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusSpace
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusι_apply
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusSubspaceι_base
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.isLocalRing_zeroLocusPresheaf_stalk
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusPullbackStalkIso
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.isLocalHom_stalkMap_zeroLocusιHom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.mem_zeroLocus_iff
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusPullback
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusιHom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.nontrivial_zeroLocusPresheaf_stalk
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.surjective_stalkMap_zeroLocusιHom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.stalkMap_zeroLocusιHom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusSubspaceι
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.isClosedEmbedding_zeroLocusι
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusStalkIso
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.range_zeroLocusι
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.span_Γgerm_ne_top
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusPullbackStalkIso_hom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.span_Γgerm_le_maximalIdeal
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusSheafedSpace
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.quotientSheafifyStalkIso_hom
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocus
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusSubspace
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusι
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusC.eq_1
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusC
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.quotientSheafifyStalkIso
